block_time,from_addr,to_addr,value_usd,gas_price_gwei,gas_used,method_id,success,source,facilitator_addr,block_time_s,network,is_x402,baseline_eth_usd_assumption
2026-04-25 09:41:35+00:00,0x240484fc5df785f075b212be12bac81bf2cdab6f,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.890956,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,0.0,base,True,3000.0
2026-04-25 09:41:37+00:00,0x838fc15827a216843b2bbbecbf99e01a5ffcddf3,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.36,0.006,80896.0,0xe3ee160e,True,dune_x402_live,0xd2f74a14522d40e4a1d7fbb62aa97ce99fa1a7e5,2.0,base,True,3000.0
2026-04-25 09:41:41+00:00,0xe4d0a2ac2dd43d843f742bb522dc65b4c61cb97d,0x10c140022927429afb5f7779f4bc5495da8c1e24,1.09711,0.01,80956.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,6.0,base,True,3000.0
2026-04-25 09:41:41+00:00,0x70d4f6a21a3368a616d7939941ca6efb8f2a7a53,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.556433,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,6.0,base,True,3000.0
2026-04-25 09:41:47+00:00,0xfabe6a816ebe650a505347dc83aeb6fdf9e81f3a,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,12.0,base,True,3000.0
2026-04-25 09:41:51+00:00,0x90df194f52d2c5dc8f05afa32fca97ddf02a3cc5,0x136d289c9c586d7c7fd3a39635a4877796845312,0.5,0.006,85780.0,0xe3ee160e,True,dune_x402_live,0x304779882e31a4c98c9042bbde1d3c59cc0b1221,16.0,base,True,3000.0
2026-04-25 09:41:55+00:00,0xf63e58d9cc85ac6316ac19868273e0573584b61a,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,20.0,base,True,3000.0
2026-04-25 09:42:03+00:00,0x14ace0633501e53b62b39d925569064d656df5f8,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.33,0.006,80920.0,0xe3ee160e,True,dune_x402_live,0xc67b555b4a9d340ed7c5d87743163c31a75f2254,28.0,base,True,3000.0
2026-04-25 09:42:07+00:00,0x986ce91bf1635c45e28e803db4e800c2418950ab,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80956.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,32.0,base,True,3000.0
2026-04-25 09:42:09+00:00,0x145ce95d457e75696abef8fb51e7335ad27842e8,0x636678e4be5598f345e6c262f4798d7f1bd3f1e2,5.124193,0.006,85752.0,0xe3ee160e,True,dune_x402_live,0x4918fb0aac7a0823cf25de99d5107717b81fe369,34.0,base,True,3000.0
2026-04-25 09:42:17+00:00,0x788f56dd7ec25e8e7c926bce6cf3dc4f40a753d4,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.31,0.006,80952.0,0xe3ee160e,True,dune_x402_live,0xc67b555b4a9d340ed7c5d87743163c31a75f2254,42.0,base,True,3000.0
2026-04-25 09:42:21+00:00,0x90be66a48c966da846a7b1ee747194ba87341ab8,0x7dbb4bdcfe614398d1a68ecc219f15280d0959e0,14.4,0.006004999,80920.0,0xe3ee160e,True,dune_x402_live,0x323ae8934f15f8b75c0231364fb8b4afe870a4f2,46.0,base,True,3000.0
2026-04-25 09:42:35+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0x9173fc7aca730ae34838f08dfe85d4a608f38c38,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,60.0,base,True,3000.0
2026-04-25 09:42:39+00:00,0xc2451e80e61df414974fde0bfd17efd43bff5966,0xa6a8736f18f383f1cc2d938576933e5ea7df01a1,0.01,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,64.0,base,True,3000.0
2026-04-25 09:42:39+00:00,0x11660f87317532fbeba149d9fd2740c611aeeea5,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,64.0,base,True,3000.0
2026-04-25 09:42:39+00:00,0x4ef77b34e70112e2202cd15322f868f9ef49ebb4,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.36,0.006,80952.0,0xe3ee160e,True,dune_x402_live,0xb5d25e1fa0718bf3e1bf698f96791d4e93632ec8,64.0,base,True,3000.0
2026-04-25 09:42:43+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0x9173fc7aca730ae34838f08dfe85d4a608f38c38,0.001,0.01,85764.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,68.0,base,True,3000.0
2026-04-25 09:42:43+00:00,0xc2451e80e61df414974fde0bfd17efd43bff5966,0xa6a8736f18f383f1cc2d938576933e5ea7df01a1,0.01,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,68.0,base,True,3000.0
2026-04-25 09:42:43+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,68.0,base,True,3000.0
2026-04-25 09:42:45+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,70.0,base,True,3000.0
2026-04-25 09:42:45+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,70.0,base,True,3000.0
2026-04-25 09:42:45+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0xca87adbcffdf6539a387783fef17a91dbabeef52,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,70.0,base,True,3000.0
2026-04-25 09:42:45+00:00,0xebb975a2ceea722bba01faa84768bd753de8228c,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,70.0,base,True,3000.0
2026-04-25 09:42:45+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,70.0,base,True,3000.0
2026-04-25 09:42:47+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,72.0,base,True,3000.0
2026-04-25 09:42:47+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0x9173fc7aca730ae34838f08dfe85d4a608f38c38,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,72.0,base,True,3000.0
2026-04-25 09:42:55+00:00,0x9d051fe5c1e49f4ad2843f80e9026ddf015ac6e3,0x7d2ceb7a0e0c39a3d0f7b5b491659fde4bb7bcfe,0.05,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,80.0,base,True,3000.0
2026-04-25 09:42:55+00:00,0xadb949fbfca9a63b28919439db9ef7e5a3beacc9,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.33,0.006,80932.0,0xe3ee160e,True,dune_x402_live,0xc67b555b4a9d340ed7c5d87743163c31a75f2254,80.0,base,True,3000.0
2026-04-25 09:42:57+00:00,0xf68c8414a426dac5098387bd79288f23193950e4,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.302967,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,82.0,base,True,3000.0
2026-04-25 09:42:59+00:00,0xbb08af535b962497cab65a942f11a2d1518335b6,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.667112,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,84.0,base,True,3000.0
2026-04-25 09:43:11+00:00,0x9d051fe5c1e49f4ad2843f80e9026ddf015ac6e3,0x7d2ceb7a0e0c39a3d0f7b5b491659fde4bb7bcfe,0.05,0.01,85744.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,96.0,base,True,3000.0
2026-04-25 09:43:13+00:00,0x348ae5624d7b2ea90fbdc666264a1d4846d14958,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.31,0.006,80952.0,0xe3ee160e,True,dune_x402_live,0xc67b555b4a9d340ed7c5d87743163c31a75f2254,98.0,base,True,3000.0
2026-04-25 09:43:13+00:00,0xf63e58d9cc85ac6316ac19868273e0573584b61a,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,98.0,base,True,3000.0
2026-04-25 09:43:27+00:00,0x5b2b12361cf46cb78945813f269ce505bc65f2b1,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,112.0,base,True,3000.0
2026-04-25 09:43:27+00:00,0x9d051fe5c1e49f4ad2843f80e9026ddf015ac6e3,0x7d2ceb7a0e0c39a3d0f7b5b491659fde4bb7bcfe,0.05,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,112.0,base,True,3000.0
2026-04-25 09:43:29+00:00,0xc7f347369e5e26c03c050c5ec9cc366b1819c044,0x5f114bb1b71f78fcc601ecc479978d685f2d468a,0.320916,0.006,85780.0,0xe3ee160e,True,dune_x402_live,0x37dfb4033d5dd98fd335f24d0d42e8fe68d587d6,114.0,base,True,3000.0
2026-04-25 09:43:29+00:00,0x3acbdb0631f7f33ff5da07202b80fca050c1e5d0,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.545155,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,114.0,base,True,3000.0
2026-04-25 09:43:31+00:00,0x5b2b12361cf46cb78945813f269ce505bc65f2b1,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85716.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,116.0,base,True,3000.0
2026-04-25 09:43:35+00:00,0x4104322f4350c1f3a5dcad2cfbe452ab7f53b24c,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.36,0.006,80932.0,0xe3ee160e,True,dune_x402_live,0xc67b555b4a9d340ed7c5d87743163c31a75f2254,120.0,base,True,3000.0
2026-04-25 09:43:43+00:00,0xc60d31e60dadc334a43657b584395c24caeba883,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.898763,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,128.0,base,True,3000.0
2026-04-25 09:43:43+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,128.0,base,True,3000.0
2026-04-25 09:43:43+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,128.0,base,True,3000.0
2026-04-25 09:43:45+00:00,0x6b3fa9dd07fdab15a4b372d235dec382b78bfc62,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.199056,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,130.0,base,True,3000.0
2026-04-25 09:43:47+00:00,0xcd845cb99dde1c0989a77c6913e4517920f62d49,0x40a8cdd6a10ec1a8cb3dfb2834675e7a2cf4ad8b,0.005,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,132.0,base,True,3000.0
2026-04-25 09:43:47+00:00,0x3acbdb0631f7f33ff5da07202b80fca050c1e5d0,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.629662,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,132.0,base,True,3000.0
2026-04-25 09:43:51+00:00,0x3362567a839b70d13774748557f625a740dbb670,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.532763,0.01,80976.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,136.0,base,True,3000.0
2026-04-25 09:43:55+00:00,0x9d051fe5c1e49f4ad2843f80e9026ddf015ac6e3,0x7d2ceb7a0e0c39a3d0f7b5b491659fde4bb7bcfe,0.05,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,140.0,base,True,3000.0
2026-04-25 09:43:57+00:00,0x3cdeae64abdd414a406f8b6ba7db72d218b25de3,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.33,0.006,80932.0,0xe3ee160e,True,dune_x402_live,0xb5d25e1fa0718bf3e1bf698f96791d4e93632ec8,142.0,base,True,3000.0
2026-04-25 09:44:03+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,148.0,base,True,3000.0
2026-04-25 09:44:03+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,148.0,base,True,3000.0
2026-04-25 09:44:03+00:00,0x11660f87317532fbeba149d9fd2740c611aeeea5,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,148.0,base,True,3000.0
2026-04-25 09:44:07+00:00,0x39f1210ff183936b5b80f77fbadcf5642848b82b,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.006902,0.01,80968.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,152.0,base,True,3000.0
2026-04-25 09:44:09+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0x9173fc7aca730ae34838f08dfe85d4a608f38c38,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,154.0,base,True,3000.0
2026-04-25 09:44:11+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0x9173fc7aca730ae34838f08dfe85d4a608f38c38,0.001,0.01,85732.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,156.0,base,True,3000.0
2026-04-25 09:44:11+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,156.0,base,True,3000.0
2026-04-25 09:44:11+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,156.0,base,True,3000.0
2026-04-25 09:44:13+00:00,0xcb86294b9509101ab0ccbf1c05bb0d6296450754,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.31,0.006,80952.0,0xe3ee160e,True,dune_x402_live,0x24d4f332d8e886fc005bb4a103bad21d9ebc2b7f,158.0,base,True,3000.0
2026-04-25 09:44:13+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0xca87adbcffdf6539a387783fef17a91dbabeef52,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,158.0,base,True,3000.0
2026-04-25 09:44:15+00:00,0xd1cf36ee51c1892e69e2588f905e2b73222447be,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.201,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,160.0,base,True,3000.0
2026-04-25 09:44:15+00:00,0x9d051fe5c1e49f4ad2843f80e9026ddf015ac6e3,0x7d2ceb7a0e0c39a3d0f7b5b491659fde4bb7bcfe,0.05,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,160.0,base,True,3000.0
2026-04-25 09:44:23+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85744.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,168.0,base,True,3000.0
2026-04-25 09:44:23+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,168.0,base,True,3000.0
2026-04-25 09:44:25+00:00,0xf5c8260646d488103e1a903f472451e059b35aec,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,170.0,base,True,3000.0
2026-04-25 09:44:27+00:00,0xf5c8260646d488103e1a903f472451e059b35aec,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85728.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,172.0,base,True,3000.0
2026-04-25 09:44:27+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,172.0,base,True,3000.0
