block_time,from_addr,to_addr,value_usd,gas_price_gwei,gas_used,method_id,success,source,facilitator_addr,block_time_s,network,is_x402,baseline_eth_usd_assumption
2026-04-25 09:44:29+00:00,0xf5c8260646d488103e1a903f472451e059b35aec,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85704.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,174.0,base,True,3000.0
2026-04-25 09:44:31+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,176.0,base,True,3000.0
2026-04-25 09:44:31+00:00,0xf5c8260646d488103e1a903f472451e059b35aec,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,176.0,base,True,3000.0
2026-04-25 09:44:31+00:00,0xf5c8260646d488103e1a903f472451e059b35aec,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,176.0,base,True,3000.0
2026-04-25 09:44:31+00:00,0x9d051fe5c1e49f4ad2843f80e9026ddf015ac6e3,0x7d2ceb7a0e0c39a3d0f7b5b491659fde4bb7bcfe,0.05,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,176.0,base,True,3000.0
2026-04-25 09:44:33+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,178.0,base,True,3000.0
2026-04-25 09:44:33+00:00,0xf5c8260646d488103e1a903f472451e059b35aec,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,178.0,base,True,3000.0
2026-04-25 09:44:35+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,180.0,base,True,3000.0
2026-04-25 09:44:35+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,180.0,base,True,3000.0
2026-04-25 09:44:35+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,180.0,base,True,3000.0
2026-04-25 09:44:35+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,180.0,base,True,3000.0
2026-04-25 09:44:35+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,180.0,base,True,3000.0
2026-04-25 09:44:37+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,182.0,base,True,3000.0
2026-04-25 09:44:39+00:00,0xa9c424d119323495c3260ef16c7813a1133cd84e,0x7dd5be069f2d2ead75ec7c3423b116ff043c2629,0.001,0.01,85744.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,184.0,base,True,3000.0
2026-04-25 09:44:39+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,184.0,base,True,3000.0
2026-04-25 09:44:39+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,184.0,base,True,3000.0
2026-04-25 09:44:39+00:00,0xf5c8260646d488103e1a903f472451e059b35aec,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,184.0,base,True,3000.0
2026-04-25 09:44:41+00:00,0xdb76392fa3527b75486917c54a59829ab67e2e23,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.36,0.006,80952.0,0xe3ee160e,True,dune_x402_live,0xaa0df01e4d11decf2ad2c459c81d3a495e4f1925,186.0,base,True,3000.0
2026-04-25 09:44:41+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,186.0,base,True,3000.0
2026-04-25 09:44:43+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,188.0,base,True,3000.0
2026-04-25 09:44:43+00:00,0xa9c424d119323495c3260ef16c7813a1133cd84e,0x7dd5be069f2d2ead75ec7c3423b116ff043c2629,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,188.0,base,True,3000.0
2026-04-25 09:44:43+00:00,0xf5c8260646d488103e1a903f472451e059b35aec,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,188.0,base,True,3000.0
2026-04-25 09:44:45+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,190.0,base,True,3000.0
2026-04-25 09:44:45+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,190.0,base,True,3000.0
2026-04-25 09:44:45+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,190.0,base,True,3000.0
2026-04-25 09:44:47+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,192.0,base,True,3000.0
2026-04-25 09:44:47+00:00,0x14ead93a2f3ee6fa9b078c220bb70d662fc30804,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.170852,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,192.0,base,True,3000.0
2026-04-25 09:44:47+00:00,0x92611dd508ca3240b90a3a2caa6fa621e582b0a6,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.507921,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,192.0,base,True,3000.0
2026-04-25 09:44:49+00:00,0x9d051fe5c1e49f4ad2843f80e9026ddf015ac6e3,0x7d2ceb7a0e0c39a3d0f7b5b491659fde4bb7bcfe,0.05,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,194.0,base,True,3000.0
2026-04-25 09:44:49+00:00,0x0ec536c77414bb93fe79703ab676b5adad272c1b,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,194.0,base,True,3000.0
2026-04-25 09:44:51+00:00,0x0ec536c77414bb93fe79703ab676b5adad272c1b,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85708.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,196.0,base,True,3000.0
2026-04-25 09:44:51+00:00,0x0ec536c77414bb93fe79703ab676b5adad272c1b,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85728.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,196.0,base,True,3000.0
2026-04-25 09:44:51+00:00,0x3cdf24b99e2963476301911d832a582087ee41f9,0xe9030014f5dae217d0a152f02a043567b16c1abf,0.191801,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,196.0,base,True,3000.0
2026-04-25 09:44:53+00:00,0x0ec536c77414bb93fe79703ab676b5adad272c1b,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85728.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,198.0,base,True,3000.0
2026-04-25 09:44:53+00:00,0x986ce91bf1635c45e28e803db4e800c2418950ab,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80968.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,198.0,base,True,3000.0
2026-04-25 09:44:55+00:00,0x0ec536c77414bb93fe79703ab676b5adad272c1b,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,200.0,base,True,3000.0
2026-04-25 09:44:55+00:00,0x0ec536c77414bb93fe79703ab676b5adad272c1b,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85728.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,200.0,base,True,3000.0
2026-04-25 09:44:57+00:00,0x92bfd65fe0d54511f720f5d54fd59daaecb63640,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80968.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,202.0,base,True,3000.0
2026-04-25 09:44:57+00:00,0x4301895fcc14cab4b9b8074ddb7457d0d0ea85e1,0xd7f1dd5d49206349cae8b585fcb0ce3d96f1696f,2.4,0.006,329601.0,0x,True,base_baseline,,202.0,base,False,3000.0
2026-04-25 09:44:57+00:00,0xa65edd9875d051b2083311e6bae2ada05e1a291f,0x3ddf02f2d6e3afe2b0118a79b3656a5d88daaaad,18.4277529932976,0.0075,21000.0,0x,True,base_baseline,,202.0,base,False,3000.0
2026-04-25 09:44:57+00:00,0x4f13b9c8ad4e6235b593757e56ab591af4561fb0,0x9d8b5374c12a5677fa8800b30f14dc83e3f3664b,0.0165,0.006,21000.0,0x,True,base_baseline,,202.0,base,False,3000.0
2026-04-25 09:44:57+00:00,0x4ddc38e285b8d0b44ebbedecdcc2ee15fde8d471,0xbdcf6859e0286375597949f17ee539c36ac73d0e,72.0,0.0072,123957.0,0x,True,base_baseline,,202.0,base,False,3000.0
2026-04-25 09:44:59+00:00,0x827598091c16b791129cea6ece2916911041f163,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.33,0.006,80952.0,0xe3ee160e,True,dune_x402_live,0xc67b555b4a9d340ed7c5d87743163c31a75f2254,204.0,base,True,3000.0
2026-04-25 09:45:01+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,206.0,base,True,3000.0
2026-04-25 09:45:01+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,206.0,base,True,3000.0
2026-04-25 09:45:01+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,206.0,base,True,3000.0
2026-04-25 09:45:01+00:00,0x0ec536c77414bb93fe79703ab676b5adad272c1b,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85696.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,206.0,base,True,3000.0
2026-04-25 09:45:01+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,206.0,base,True,3000.0
2026-04-25 09:45:05+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85788.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,210.0,base,True,3000.0
2026-04-25 09:45:05+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,210.0,base,True,3000.0
2026-04-25 09:45:05+00:00,0x8f9ac214e8b6f2e2b0dfe7ef6597e6072da2f394,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,210.0,base,True,3000.0
2026-04-25 09:45:07+00:00,0x0ec536c77414bb93fe79703ab676b5adad272c1b,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,212.0,base,True,3000.0
2026-04-25 09:45:09+00:00,0x6ccd601b275f5e3ea6692b9e8f786f3c6d1fb1a5,0xdb5aa553feeb2c3e3d03e8360b36fb0f7e480671,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,214.0,base,True,3000.0
2026-04-25 09:45:09+00:00,0x6479d75cef44a2b76eb17c2ab66fe22946abd642,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,214.0,base,True,3000.0
2026-04-25 09:45:09+00:00,0x30ddda27ccb78de3f0fcf46f68d36a9ab09a42c0,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.087208,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,214.0,base,True,3000.0
2026-04-25 09:45:11+00:00,0xc345919ca670a0d102b12857d3b32df72564b981,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.105,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,216.0,base,True,3000.0
2026-04-25 09:45:11+00:00,0x87d3c2233c83bb0eb56ad1dd23a1ac195bcc35bd,0x48d32098cb27316b50b9771fb97e266edefd008b,0.0059097756934890005,0.026600002,25906.0,0x,True,base_baseline,,216.0,base,False,3000.0
2026-04-25 09:45:11+00:00,0x0732618566e1afe02834afe5db3e59d233c128da,0x9d8b5374c12a5677fa8800b30f14dc83e3f3664b,0.0165,0.006,21000.0,0x,True,base_baseline,,216.0,base,False,3000.0
2026-04-25 09:45:11+00:00,0xd7ea56d37f7b3bf9bab38954b1fed0332f4c670d,0x4c3f6dc9a21766ba24f4932c16cb65a1b0735408,0.0045000000000000005,0.006,21000.0,0x,True,base_baseline,,216.0,base,False,3000.0
2026-04-25 09:45:11+00:00,0xc0ffeeee46499a3f63426763fbc0e8344162fc97,0x576734b68721d6f7e56939b6e830dfeacc8681e8,1.2175991505e-05,0.0055,620966.0,0x,True,base_baseline,,216.0,base,False,3000.0
2026-04-25 09:45:11+00:00,0xf94e2710ee1b2e93f2ab5e6122a590af0c10519f,0xd7a8934294c464d12e39efb74ad1a03b56180ade,0.026581617096524998,0.006,21000.0,0x,True,base_baseline,,216.0,base,False,3000.0
2026-04-25 09:45:11+00:00,0x96e74a9b0a64e5841c39e28e90f05c94b19c0c77,0x4752ba5dbc23f44d87826276bf6fd6b1c372ad24,0.003,0.0155,112757.0,0x,True,base_baseline,,216.0,base,False,3000.0
2026-04-25 09:45:11+00:00,0x5d6143741c72fa6455be417f7e0453790ed94f36,0x5c8a9f8c2f9009347d56da5d26747ba89669f7d7,3.0000000000000002e-15,0.011251504,35567.0,0x,True,base_baseline,,216.0,base,False,3000.0
2026-04-25 09:45:11+00:00,0x624934dbb53302acb1468fbf2479113e5645c853,0x99cb27756811ca1ff1f2256ef88a83f6e19e53d7,0.005955033960426,0.049882985,25906.0,0x,True,base_baseline,,216.0,base,False,3000.0
2026-04-25 09:45:15+00:00,0x19c007336995991f985b7883966dda71032cca5d,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.31,0.006,80932.0,0xe3ee160e,True,dune_x402_live,0xb5d25e1fa0718bf3e1bf698f96791d4e93632ec8,220.0,base,True,3000.0
2026-04-25 09:45:23+00:00,0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,228.0,base,True,3000.0
2026-04-25 09:45:23+00:00,0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,228.0,base,True,3000.0
2026-04-25 09:45:23+00:00,0xc345919ca670a0d102b12857d3b32df72564b981,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.105,0.01,85800.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,228.0,base,True,3000.0
