block_time,from_addr,to_addr,value_usd,gas_price_gwei,gas_used,method_id,success,source,facilitator_addr,block_time_s,network,is_x402,baseline_eth_usd_assumption
2026-04-25 09:45:23+00:00,0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,228.0,base,True,3000.0
2026-04-25 09:45:23+00:00,0x37d55a4e24d26f2fc7c8450da7f5460ee1b3394a,0x85a780e439b71cddf0861e3d254a22f50ad5109b,0.001,0.0050075,85756.0,0xe3ee160e,True,dune_x402_live,0x6cb960c17a623575dd8db626899c0645ed30e3d5,228.0,base,True,3000.0
2026-04-25 09:45:23+00:00,0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,228.0,base,True,3000.0
2026-04-25 09:45:25+00:00,0xc345919ca670a0d102b12857d3b32df72564b981,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.105,0.01,85780.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,230.0,base,True,3000.0
2026-04-25 09:45:25+00:00,0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85708.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,230.0,base,True,3000.0
2026-04-25 09:45:25+00:00,0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,230.0,base,True,3000.0
2026-04-25 09:45:27+00:00,0xc345919ca670a0d102b12857d3b32df72564b981,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.105,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,232.0,base,True,3000.0
2026-04-25 09:45:27+00:00,0xd6191a9f3803f89e4d11579511087cc2cdbc9d48,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.442662,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,232.0,base,True,3000.0
2026-04-25 09:45:27+00:00,0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,232.0,base,True,3000.0
2026-04-25 09:45:27+00:00,0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85708.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,232.0,base,True,3000.0
2026-04-25 09:45:37+00:00,0xddb0af56c7ec247073994ac5a01d6d92dee077d2,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.03,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,242.0,base,True,3000.0
2026-04-25 09:45:37+00:00,0xe7ead72cf71d4b4cc6047329ca3d811878fbdbf5,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.36,0.006,80952.0,0xe3ee160e,True,dune_x402_live,0x24d4f332d8e886fc005bb4a103bad21d9ebc2b7f,242.0,base,True,3000.0
2026-04-25 09:45:37+00:00,0xddb0af56c7ec247073994ac5a01d6d92dee077d2,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.03,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,242.0,base,True,3000.0
2026-04-25 09:45:39+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0x9173fc7aca730ae34838f08dfe85d4a608f38c38,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,244.0,base,True,3000.0
2026-04-25 09:45:41+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0x9173fc7aca730ae34838f08dfe85d4a608f38c38,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,246.0,base,True,3000.0
2026-04-25 09:45:43+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0xca87adbcffdf6539a387783fef17a91dbabeef52,0.001,0.01,85764.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,248.0,base,True,3000.0
2026-04-25 09:45:47+00:00,0xebd0fd18ca7e436eeae812268ad156670b9a236f,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.105243,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,252.0,base,True,3000.0
2026-04-25 09:45:53+00:00,0x070a1d386fc9ae42ba8a8db1fc4303ab6416a2e4,0x10c140022927429afb5f7779f4bc5495da8c1e24,2.75,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,258.0,base,True,3000.0
2026-04-25 09:45:55+00:00,0xc01e906f95be9e2bfa673f7f2efc89d0973c8295,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.974084,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,260.0,base,True,3000.0
2026-04-25 09:45:57+00:00,0x98b6a9ea31aa1ac2b0f65c097c332e62de410827,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.78496,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,262.0,base,True,3000.0
2026-04-25 09:45:57+00:00,0x437c9fdd06be9b526ac4e6ab0503eb6280022566,0x87a6cd8c67649cb1c2221d87fedc3fcf2b22b359,0.33,0.006,80932.0,0xe3ee160e,True,dune_x402_live,0xd2f74a14522d40e4a1d7fbb62aa97ce99fa1a7e5,262.0,base,True,3000.0
2026-04-25 09:46:01+00:00,0x92bfd65fe0d54511f720f5d54fd59daaecb63640,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,266.0,base,True,3000.0
2026-04-25 09:46:03+00:00,0x9528d288845dd736ce1c0762cf88daef36a76da3,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.446575,0.01,80968.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,268.0,base,True,3000.0
2026-04-25 09:46:13+00:00,0xc345919ca670a0d102b12857d3b32df72564b981,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.105,0.01,85780.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,278.0,base,True,3000.0
2026-04-25 09:46:17+00:00,0x8f80ad4a7200617828084fcef52c5b4a132d8585,0xa266d5b995b94363d5730cee69ae7bc4c8b76bca,0.31,0.006,80920.0,0xe3ee160e,True,dune_x402_live,0xb5d25e1fa0718bf3e1bf698f96791d4e93632ec8,282.0,base,True,3000.0
2026-04-25 09:46:17+00:00,0xc345919ca670a0d102b12857d3b32df72564b981,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.105,0.01,85780.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,282.0,base,True,3000.0
2026-04-25 09:46:17+00:00,0x33e1ae9bde134bddaa8e9876c3038059cce4ce53,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.078101,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,282.0,base,True,3000.0
2026-04-25 09:46:17+00:00,0xc345919ca670a0d102b12857d3b32df72564b981,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.105,0.01,85780.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,282.0,base,True,3000.0
2026-04-25 09:46:21+00:00,0xf13d9dacb63d9f0695f8f1bd2d5f84c06dbea74f,0x40a8cdd6a10ec1a8cb3dfb2834675e7a2cf4ad8b,0.005,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,286.0,base,True,3000.0
2026-04-25 09:46:35+00:00,0x24dd3a9bf41b2dbfc17d7804251813ff6ebfeccb,0xf9905a9c4784533c8cee3487b4546ed03126dca5,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,300.0,base,True,3000.0
2026-04-25 09:46:37+00:00,0xbb08af535b962497cab65a942f11a2d1518335b6,0x10c140022927429afb5f7779f4bc5495da8c1e24,1.021884,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,302.0,base,True,3000.0
2026-04-25 09:46:47+00:00,0x922a52c532b14d0a5c30ac1b28897892dffb4645,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.421582,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,312.0,base,True,3000.0
2026-04-25 09:47:01+00:00,0x0766726b1bbe8fe9388f6d5e94eb304ccd1b5a95,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.183582,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,326.0,base,True,3000.0
2026-04-25 09:47:05+00:00,0x49490ffee405bda17f233966980d017fbf19ba3d,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.922988,0.01,80968.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,330.0,base,True,3000.0
2026-04-25 09:47:11+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0xca87adbcffdf6539a387783fef17a91dbabeef52,0.001,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,336.0,base,True,3000.0
2026-04-25 09:47:11+00:00,0x8afb4ff66053a709e870812b93a48e0e0f28d053,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.490313,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,336.0,base,True,3000.0
2026-04-25 09:47:19+00:00,0x89a624e3c3c86f10a4644ce5c4803c3f702a9b30,0xe08e64d4044cd7ce4bfbb44d908e358c4eafde09,0.015,0.01,85756.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,344.0,base,True,3000.0
2026-04-25 09:47:21+00:00,0x41a011cc05d927af8719bdcb546a519dc03814a1,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.292523,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,346.0,base,True,3000.0
2026-04-25 09:47:35+00:00,0x6e8aca001cc7b54355cd45d4dcd8fe44501348c4,0xa266d5b995b94363d5730cee69ae7bc4c8b76bca,0.36,0.006,80920.0,0xe3ee160e,True,dune_x402_live,0xb5d25e1fa0718bf3e1bf698f96791d4e93632ec8,360.0,base,True,3000.0
2026-04-25 09:47:43+00:00,0x45db008c686e6bb16fa443fe34395694b3c017fe,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.354529,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,368.0,base,True,3000.0
2026-04-25 09:47:57+00:00,0x59f16dcb181eb79ac3568f57517c0a4850f565c6,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.144937,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,382.0,base,True,3000.0
2026-04-25 09:48:01+00:00,0x0bf6086396aeee85ca915a72eaf5197d5a845107,0x1e8e93cb91778e5b1a3639706789195a838960f8,1.0,0.006,85768.0,0xe3ee160e,True,dune_x402_live,0x179761d9eed0f0d1599330cc94b0926e68ae87f1,386.0,base,True,3000.0
2026-04-25 09:48:05+00:00,0x9c6900e9c0a6118e88622dd4a3061c550e38c710,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.511779,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,390.0,base,True,3000.0
2026-04-25 09:48:09+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,394.0,base,True,3000.0
2026-04-25 09:48:09+00:00,0x65174398ba1bef6fe41499d36bcb3a568822015e,0xa266d5b995b94363d5730cee69ae7bc4c8b76bca,0.33,0.006,80932.0,0xe3ee160e,True,dune_x402_live,0xc67b555b4a9d340ed7c5d87743163c31a75f2254,394.0,base,True,3000.0
2026-04-25 09:48:11+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,396.0,base,True,3000.0
2026-04-25 09:48:11+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,396.0,base,True,3000.0
2026-04-25 09:48:11+00:00,0xa08f3f1927e9d4db209a2fe94089315e08f3ff93,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.674758,0.01,81000.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,396.0,base,True,3000.0
2026-04-25 09:48:11+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,396.0,base,True,3000.0
2026-04-25 09:48:11+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85720.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,396.0,base,True,3000.0
2026-04-25 09:48:11+00:00,0x276703cafb6903bb7d50e94e16c9e586c310c00d,0x9ea815be6a61d1156b21662c9561a4739ea5fb83,0.002,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,396.0,base,True,3000.0
2026-04-25 09:48:13+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,398.0,base,True,3000.0
2026-04-25 09:48:13+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85740.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,398.0,base,True,3000.0
2026-04-25 09:48:13+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85708.0,0xe3ee160e,True,dune_x402_live,0x97acce27d5069544480bde0f04d9f47d7422a016,398.0,base,True,3000.0
2026-04-25 09:48:15+00:00,0x6bd09cf1482609986cc1233e71f47c8e07326090,0xa9dd7cc9cbf0e05551332209289f04be36bc2315,0.001,0.01,85708.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,400.0,base,True,3000.0
2026-04-25 09:48:17+00:00,0xa69e7515056cfd94662ea4d11a17e5f3200a1196,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.027074,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,402.0,base,True,3000.0
2026-04-25 09:48:19+00:00,0xf63e58d9cc85ac6316ac19868273e0573584b61a,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,404.0,base,True,3000.0
2026-04-25 09:48:19+00:00,0x0c8ead8977198127d6e09a8f3e264e86a86ed262,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.616506,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,404.0,base,True,3000.0
2026-04-25 09:48:27+00:00,0xb425d4f842caa32f04d4457f367a889f203a02a6,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.50765,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,412.0,base,True,3000.0
2026-04-25 09:48:29+00:00,0x6479d75cef44a2b76eb17c2ab66fe22946abd642,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.5,0.01,80988.0,0xe3ee160e,True,dune_x402_live,0x67b9ce703d9ce658d7c4ac3c289cea112fe662af,414.0,base,True,3000.0
2026-04-25 09:48:31+00:00,0x0ae23f85576079ed7ec1f2f7781e38f7ef5d357f,0x10c140022927429afb5f7779f4bc5495da8c1e24,0.152004,0.01,80980.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,416.0,base,True,3000.0
2026-04-25 09:48:37+00:00,0x6705c788d8e697f33c2c8dd4a1270379caebfab6,0x4f4beb658084d7bd7ea0b6f74dbf6e99f93d422d,0.1,0.01,85780.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,422.0,base,True,3000.0
2026-04-25 09:48:37+00:00,0x046f05fe66ce4fd80053330141a4e460f3f7d53e,0x4f4beb658084d7bd7ea0b6f74dbf6e99f93d422d,0.1,0.01,85768.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,422.0,base,True,3000.0
2026-04-25 09:48:39+00:00,0x3e78fa90ad7c215facb97cb3d8570cff66979d1a,0x4f4beb658084d7bd7ea0b6f74dbf6e99f93d422d,0.05,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0x8f5cb67b49555e614892b7233cfddebfb746e531,424.0,base,True,3000.0
2026-04-25 09:48:39+00:00,0x145ce95d457e75696abef8fb51e7335ad27842e8,0x636678e4be5598f345e6c262f4798d7f1bd3f1e2,5.124196,0.006,85732.0,0xe3ee160e,True,dune_x402_live,0xa46e25ec7abfc3595b8cc823e14f8f683628ec94,424.0,base,True,3000.0
2026-04-25 09:48:41+00:00,0xabf61c697e6050659cf044d2e1624fc231010960,0x4f4beb658084d7bd7ea0b6f74dbf6e99f93d422d,0.1,0.01,85800.0,0xe3ee160e,True,dune_x402_live,0x68a96f41ff1e9f2e7b591a931a4ad224e7c07863,426.0,base,True,3000.0
2026-04-25 09:48:41+00:00,0x0360d000622f942b9656d59c679d19d5d12ec989,0xca87adbcffdf6539a387783fef17a91dbabeef52,0.001,0.01,85776.0,0xe3ee160e,True,dune_x402_live,0xa32ccda98ba7529705a059bd2d213da8de10d101,426.0,base,True,3000.0
