from_addr,composite_score,tier,inter_arrival_anomaly,tod_uniformity_anomaly,gas_tightness_anomaly,counterparty_concentration,method_concentration,burst_intensity,drift_signal,coordination,explanation
0x9430801ebaf509ad49202aabc5f5bc6fd8a3daf8,39.60170678870673,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,50.56762881264182,57.32941652707437,inter-arrival CV 1.00 (bursty); coordinated with 545 other wallets; 100% of late-window tx to new counterparties
0x4029a9b430a86363a791d7079270c490cdc6a579,38.090471180498994,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,27.340664720355424,62.7391552005471,inter-arrival CV 0.36 (bursty); coordinated with 571 other wallets; 67% of late-window tx to new counterparties
0x2cff890f0378a11913b6129b2e97417a2c302680,37.36671299117232,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,35.95399176074925,52.17188257810672,inter-arrival CV 0.78 (bursty); coordinated with 521 other wallets; 80% of late-window tx to new counterparties
0xeb27e2a5c5842e7d4840761ad4b7c4b2182663f5,36.28222067019361,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,7.7445211487036865,63.74824751294571,inter-arrival CV 0.82 (bursty); coordinated with 576 other wallets; 24h-uniform timing (KS 0.96)
0x285282aeacccdd62236d2ae3b579e98e38edab3e,35.65702313122541,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,61.51350103514114,inter-arrival CV 0.96 (bursty); coordinated with 565 other wallets; 24h-uniform timing (KS 0.96)
0x3304e22ddaa22bcdc5fca2269b418046ae7b566a,35.51877559948554,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,50.56762881264182,30.1098752655998,inter-arrival CV 0.85 (bursty); 100% of late-window tx to new counterparties; coordinated with 414 other wallets
0x8ccb6434000a82ca5811906971a27c289e0ac9bf,35.302599593202984,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,50.56762881264182,28.66870189038277,inter-arrival CV 0.12 (cron); 100% of late-window tx to new counterparties; coordinated with 406 other wallets
0x70114f99f5b5f8068a9f4fdd01f9350ce866a709,35.21979348116506,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,58.598636701405496,inter-arrival CV 0.60 (bursty); coordinated with 551 other wallets; 24h-uniform timing (KS 0.96)
0xcdc701dc513141ddbdfe902c97d4bfb3a69dac1b,35.21979348116506,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,58.598636701405496,inter-arrival CV 0.60 (bursty); coordinated with 551 other wallets; 24h-uniform timing (KS 0.96)
0xa2448cbadd6a7f683630fe9e3ab5918d36f90241,35.21979348116506,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,58.598636701405496,inter-arrival CV 0.60 (bursty); coordinated with 551 other wallets; 24h-uniform timing (KS 0.96)
0xcf1a2aafc6062d1a78fe999c22584fef8831d277,34.997531537267236,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,57.11689040875331,inter-arrival CV 1.09 (bursty); coordinated with 544 other wallets; 24h-uniform timing (KS 0.96)
0xb147136d2a87833941e85c6c85a0eb1d7cf2211a,34.67676279946712,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,54.978432156752554,inter-arrival CV 0.82 (bursty); coordinated with 534 other wallets; 24h-uniform timing (KS 0.96)
0x71565c966001ccca0dea464e99b06a2c2c82e3bd,34.67676279946712,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,54.978432156752554,inter-arrival CV 0.60 (bursty); coordinated with 534 other wallets; 24h-uniform timing (KS 0.96)
0x15eb4202553d4795d3a3f4e927c1dfd6e9721ba9,34.546103073509514,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,15.554280718572286,46.967623821806,inter-arrival CV 1.71 (bursty); coordinated with 497 other wallets; 24h-uniform timing (KS 0.96)
0xc2451e80e61df414974fde0bfd17efd43bff5966,34.32074826816718,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,52.6050019480863,inter-arrival CV 1.41 (bursty); coordinated with 523 other wallets; 24h-uniform timing (KS 0.96)
0x636678e4be5598f345e6c262f4798d7f1bd3f1e2,34.255780362670244,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,52.17188257810672,inter-arrival CV 0.27 (bursty); coordinated with 521 other wallets; 24h-uniform timing (KS 0.96)
0x85be7d9e22639a7f7ed045534a1f78a22fda6dcd,33.72252473489067,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,12.15834987868706,43.74105545760384,inter-arrival CV 0.91 (bursty); coordinated with 482 other wallets; 24h-uniform timing (KS 0.96)
0x8aff3977043e294c1615df7be6697f19a25e5289,33.5725290579733,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,47.616873880127066,inter-arrival CV 0.02 (cron); coordinated with 500 other wallets; 24h-uniform timing (KS 0.96)
0xbb2f33f73ccc2c74e3fb9bb8eb75241ac15337e0,33.08745264525807,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,44.383031128692224,inter-arrival CV 1.08 (bursty); coordinated with 485 other wallets; 24h-uniform timing (KS 0.96)
0x91d66b38ae24292e9e12dd962bbb3aecf4ab769a,32.874167129150415,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,27.340664720355424,27.96379485822324,inter-arrival CV 1.84 (bursty); coordinated with 402 other wallets; 67% of late-window tx to new counterparties
0x742cf7e9c5a96867415dc2f58aa80d3313bb7b20,32.38981109778223,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,39.732087478853266,inter-arrival CV 0.93 (bursty); coordinated with 463 other wallets; 24h-uniform timing (KS 0.96)
0xeca68289e925227116d6d04cbd546e970f44c450,32.296509713179546,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,39.11007824816874,inter-arrival CV 0.34 (bursty); coordinated with 460 other wallets; 24h-uniform timing (KS 0.96)
0x8c826f795466e39acbff1bb4eeeb759609377ba1,32.184285027003554,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.581089898624565,29.20429739173141,inter-arrival CV 0.96 (bursty); coordinated with 409 other wallets; 50% of late-window tx to new counterparties
0xf63fe798adb62031990d87873bb7ace724368b1f,32.13062744742043,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.581089898624565,28.84658019451056,inter-arrival CV 0.37 (bursty); coordinated with 407 other wallets; 50% of late-window tx to new counterparties
0x0fece8adeae73e75aaf196c060e7ade8dbd78b9d,31.98714439914363,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,22.043155260042298,25.581982965053445,inter-arrival CV 0.63 (bursty); coordinated with 388 other wallets; 57% of late-window tx to new counterparties
0x2d5be875653130c8f31948c35d90d45de58c9cfb,31.515133377805544,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,12.15834987868706,29.025113077036345,inter-arrival CV 0.44 (bursty); coordinated with 408 other wallets; 24h-uniform timing (KS 0.96)
0x181bf186f87d8da4598b6610df7fdccf0cce5fd3,31.515133377805544,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,12.15834987868706,29.025113077036345,inter-arrival CV 0.43 (bursty); coordinated with 408 other wallets; 24h-uniform timing (KS 0.96)
0xa802ec05f3c2cb8b554553e39206e9ea176d1850,31.512738321432604,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,33.88493563652244,inter-arrival CV 0.10 (cron); coordinated with 434 other wallets; 24h-uniform timing (KS 0.96)
0xf3664e71698a5e8f6c7f1291aca41939d53d4d97,31.512738321432604,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,33.88493563652244,inter-arrival CV 1.10 (bursty); coordinated with 434 other wallets; 24h-uniform timing (KS 0.96)
0x9cc358b7a6abf1728f815b142171ab25daa45c6b,31.433369773150588,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,32.577025684901194,14.867571841860535,inter-arrival CV 1.03 (bursty); 75% of late-window tx to new counterparties; 24h-uniform timing (KS 0.96)
0xc157ce1b852819810add196befbddd8fb7dab274,31.159582392800885,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,7.249284370152527,29.927483516028317,inter-arrival CV 2.19 (bursty); coordinated with 413 other wallets; 24h-uniform timing (KS 0.96)
0x2a77805aba92b1b850e33866ef315c25b0be8bbd,31.084681782043496,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,31.03122537392841,inter-arrival CV 0.20 (bursty); coordinated with 419 other wallets; 24h-uniform timing (KS 0.96)
0x274178a9ec0a933396989fcbb9bcd99475f76b05,30.919120503358485,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,29.927483516028317,inter-arrival CV 0.88 (bursty); coordinated with 413 other wallets; 24h-uniform timing (KS 0.96)
0x26a58cceca6e432666c3e94b468fb8b47b0f0201,30.864689081635113,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,29.56460737120583,inter-arrival CV 0.33 (bursty); coordinated with 411 other wallets; 24h-uniform timing (KS 0.96)
0xd0d08887e8a5b16049534a7f3fc1de92848f5bea,30.810642584713946,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,29.20429739173141,inter-arrival CV 1.32 (bursty); coordinated with 409 other wallets; 24h-uniform timing (KS 0.96)
0x26c8e06590f73c2571d68a41ebccec38e12ddd9f,30.73234943738012,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,12.15834987868706,23.806553474200182,inter-arrival CV 2.00 (bursty); coordinated with 377 other wallets; 24h-uniform timing (KS 0.96)
0xcc4bc7882d5ec4a3716e589ab3d816b61ae47a1a,30.73234943738012,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,12.15834987868706,23.806553474200182,inter-arrival CV 0.40 (bursty); coordinated with 377 other wallets; 24h-uniform timing (KS 0.96)
0x7e2a660f2ca0f53023b32dd5cf1735ccc3948e84,30.708780032279687,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,12.15834987868706,23.649424106863968,inter-arrival CV 0.14 (cron); coordinated with 376 other wallets; 24h-uniform timing (KS 0.96)
0xc6ea08a824778f66d6b8ee783b2a65492a8157a3,30.62456720468772,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,27.96379485822324,inter-arrival CV 0.57 (bursty); coordinated with 402 other wallets; 24h-uniform timing (KS 0.96)
0x79ae5b469e370a18743118b7414d7bd830205239,30.62456720468772,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,27.96379485822324,inter-arrival CV 0.95 (bursty); coordinated with 402 other wallets; 24h-uniform timing (KS 0.96)
0x0d1b2bd8f976249f64b14aa0c20614ea919c5c83,30.54631764259068,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,27.442131110909614,inter-arrival CV 0.11 (cron); coordinated with 399 other wallets; 24h-uniform timing (KS 0.96)
0xa3189b10560372ab6eea3b595e1fe4a5711ae9c9,30.34812585891968,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,21.724586542592114,14.867571841860535,inter-arrival CV 2.03 (bursty); 57% of late-window tx to new counterparties; 24h-uniform timing (KS 0.96)
0x0678d6ed1ee222fa9aa6cf4830de9171eade9cd9,30.26729542071225,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,25.581982965053445,inter-arrival CV 0.66 (bursty); coordinated with 388 other wallets; 24h-uniform timing (KS 0.96)
0x489bf7d4b9544fe79efc2e4640a8d3f6512ab038,30.07233322973122,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,24.2822350251799,inter-arrival CV 0.10 (cron); coordinated with 380 other wallets; 24h-uniform timing (KS 0.96)
0x50626469298df7e91d77d52b7deb4b15eefd4c55,29.636845678028802,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,21.378984680497094,inter-arrival CV 0.57 (bursty); coordinated with 361 other wallets; 24h-uniform timing (KS 0.96)
0x0f398909f5da9f28bfd16ef46594a9a8697519c7,29.636845678028802,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,21.378984680497094,inter-arrival CV 0.64 (bursty); coordinated with 361 other wallets; 24h-uniform timing (KS 0.96)
0xc965fedb73cafce7f05543ad1f28aa202b9761a7,29.636845678028802,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,21.378984680497094,inter-arrival CV 0.58 (bursty); coordinated with 361 other wallets; 24h-uniform timing (KS 0.96)
0x9054ff027869798943ab09e157295dc1e46e2ded,29.636845678028802,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,21.378984680497094,inter-arrival CV 0.59 (bursty); coordinated with 361 other wallets; 24h-uniform timing (KS 0.96)
0xf8ef294a8bbae395c8032ff216f26458015849ec,29.636845678028802,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,21.378984680497094,inter-arrival CV 0.64 (bursty); coordinated with 361 other wallets; 24h-uniform timing (KS 0.96)
0x478408b6700d0c8ca188e66281841536068d3ff5,29.636845678028802,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,21.378984680497094,inter-arrival CV 0.63 (bursty); coordinated with 361 other wallets; 24h-uniform timing (KS 0.96)
0x2c8ab196fd2f96d3f8ea144783118098adacae45,29.636845678028802,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,21.378984680497094,inter-arrival CV 0.61 (bursty); coordinated with 361 other wallets; 24h-uniform timing (KS 0.96)
0xe1519e675cf3a78a0fc663ba9c1f012859aaae0f,29.507462874091946,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,20.51643265425139,inter-arrival CV 0.63 (bursty); coordinated with 355 other wallets; 24h-uniform timing (KS 0.96)
0x23d907bfc2632dbeae77f4c2e76188d5ef7a6f50,29.507462874091946,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,20.51643265425139,inter-arrival CV 0.58 (bursty); coordinated with 355 other wallets; 24h-uniform timing (KS 0.96)
0x624934dbb53302acb1468fbf2479113e5645c853,29.468892277612476,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,8.489957379341893,17.82910074197933,inter-arrival CV 1.23 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.243 (top-1% tightness)
0xd7ea56d37f7b3bf9bab38954b1fed0332f4c670d,29.402633675721287,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,19.81757133178034,inter-arrival CV 1.62 (bursty); coordinated with 350 other wallets; 24h-uniform timing (KS 0.96)
0x23b6bb4b6a3e546a44d5493b72ab37ba90d1bdc7,29.278810069782814,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,25.572154676019483,5.173754491996535,inter-arrival CV 1.68 (bursty); 64% of late-window tx to new counterparties; 24h-uniform timing (KS 0.96)
0x39591e7c099a379fd7b349ebfecaeef439c40454,29.23641674019014,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,27.340664720355424,3.7121255984880834,inter-arrival CV 0.93 (bursty); 67% of late-window tx to new counterparties; 24h-uniform timing (KS 0.96)
0x7f2404a631860402f98d677e20549852f12e35ea,29.20109729556234,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,18.47399546405403,inter-arrival CV 0.58 (bursty); coordinated with 340 other wallets; 24h-uniform timing (KS 0.96)
0xf7007bab92c002e7f1c3b5308831903b684c37df,29.20109729556234,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,18.47399546405403,inter-arrival CV 0.55 (bursty); coordinated with 340 other wallets; 24h-uniform timing (KS 0.96)
0xc77d734687f9848594530566970e3e599345153d,29.20109729556234,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,18.47399546405403,inter-arrival CV 0.59 (bursty); coordinated with 340 other wallets; 24h-uniform timing (KS 0.96)
0xfa6ef2d0ae77d250a6f3859b6c5888ee15ce7556,29.20109729556234,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,18.47399546405403,inter-arrival CV 0.56 (bursty); coordinated with 340 other wallets; 24h-uniform timing (KS 0.96)
0x5af9c187b9beac9a447973c8c49638f92f8fdd19,29.085336664747924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,17.702257925291253,inter-arrival CV 0.49 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xbadc46dc348607d1da26be8b4bd594f969b197b2,28.955120463571923,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,16.83414991745125,inter-arrival CV 0.59 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xe8b1a03c47258501c94c6afbe662aabb45fb9364,28.955120463571923,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,16.83414991745125,inter-arrival CV 0.53 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xa6ebed640699633f2760464084049ad168ca4366,28.755889233655708,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.581089898624565,6.348325436079085,inter-arrival CV 0.88 (bursty); 50% of late-window tx to new counterparties; 24h-uniform timing (KS 0.96)
0x1790055246caaf3e89683b74366b9deee47ac933,28.660133752233317,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,14.867571841860535,inter-arrival CV 0.93 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0x4eb41528313fe927637740c9a944659dff4b184f,28.660133752233317,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,14.867571841860535,inter-arrival CV 0.52 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
