from_addr,composite_score,tier,inter_arrival_anomaly,tod_uniformity_anomaly,gas_tightness_anomaly,counterparty_concentration,method_concentration,burst_intensity,drift_signal,coordination,explanation
0xac4dffd6393e19c535024dbc27d76f6d6272d3ac,28.660133752233317,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,14.867571841860535,inter-arrival CV 0.56 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0x8fb477a7dd33d13d49962dec7ed6f2707d9b6f7e,28.660133752233317,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,14.867571841860535,inter-arrival CV 0.64 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x99933c242eaee4315a82b879a8bf0bf0dbab55a5,28.660133752233317,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,14.867571841860535,inter-arrival CV 0.57 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xbeadec1dca119949a626ced05746ff42ef30e66c,28.37940872717824,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,12.996071674826693,inter-arrival CV 3.11 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0x3f9478e5e431444e8169b241b20d212c08d00aa5,28.364730320113438,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,12.898215627728007,inter-arrival CV 0.12 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.007 (top-1% tightness)
0x3914af30a8624c69bbe3a04e53d6c387aa58ed58,28.361860208542577,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,16.898178255227535,4.843406364256251,inter-arrival CV 2.10 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x87d3c2233c83bb0eb56ad1dd23a1ac195bcc35bd,28.1774680142793,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,12.15834987868706,6.774010653528048,inter-arrival CV 1.28 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.069 (top-1% tightness)
0x7b5b72f444d860fa8f9442ca5a1b26eacae697ed,27.96595277357305,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,15.651595037292761,3.0350789430825773,inter-arrival CV 4.38 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x05039152f5f978b1004451146ef8bd28225f379d,27.54038936932172,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,7.402609289116559,inter-arrival CV 0.12 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0xab1598a0e5548b5851ca044a57f423afdd656fdb,27.45435494978243,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,6.829046492187958,inter-arrival CV 1.34 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0xcfed0969a7d638cbe23ff01c2c795d2d39c60887,27.3822467913661,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,6.348325436079085,inter-arrival CV 1.27 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xe07664255dcb2e4bd8d5a7e7cbec5b71a26ee2f4,27.3822467913661,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,6.348325436079085,inter-arrival CV 0.84 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.004 (top-1% tightness)
0xcbc2c39581d123613f11f86bc8838e4e94de8d0f,27.3822467913661,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,6.348325436079085,inter-arrival CV 0.09 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0x669476d352d74954363424508dae4fb9ea02a8a0,27.374533266043905,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,6.296901933931114,inter-arrival CV 2.19 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xf50c2763d909416a72545d392b993786d229b034,27.344258585652693,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,6.095070731323044,inter-arrival CV 2.09 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0x323d394c9ec19854d165d7759e4c2b9e460fcd75,27.27942945963741,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.662876557887821,inter-arrival CV 0.11 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x5dc0da59f624107db9abcb1f5ce2cbf1806c8bf7,27.27942945963741,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.662876557887821,inter-arrival CV 1.14 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xeeb6ac4fa9273808998979db12d4b9114d1742a1,27.27942945963741,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.662876557887821,inter-arrival CV 1.18 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x3b9dab0678c377f280d58e002f876210f1a79e35,27.27942945963741,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.662876557887821,inter-arrival CV 1.05 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xd3029133c870a624262e7b256a496486339c2308,27.27942945963741,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.662876557887821,inter-arrival CV 1.03 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x0942ca171835ec0899cb9ac8e8e608cecfa5b553,27.27942945963741,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.662876557887821,inter-arrival CV 1.04 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x9c150a7835cc3dbf075df7dc3dac89147462343f,27.27942945963741,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.662876557887821,inter-arrival CV 1.15 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x421a2171f554176efe3e7242b0aa2c99cd7bf83c,27.27942945963741,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.662876557887821,inter-arrival CV 1.17 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x5d4f08d5c2bb60703284bc06671eb680fa41b105,27.258796867801696,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,5.5253259456497315,inter-arrival CV 0.26 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x756f007057b5caa67ffd37643d159d746fa00fbd,27.1686079828691,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,4.92406671276577,inter-arrival CV 1.51 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x8402e2f9aa2c46601a1ad62e84229ec8c4431404,27.162534760146254,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,4.883578561280111,inter-arrival CV 0.97 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xea90b0a86aefc2a700709ee714b7c748115efd5d,27.162534760146254,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,4.883578561280111,inter-arrival CV 0.56 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0x3b514bcdd2e96af48374c3d2ca42736a2393212f,27.156508930592675,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,4.843406364256251,inter-arrival CV 0.09 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0x5efb64f6a596ad8d7e0f72b4711dc36521ca1a99,27.156508930592675,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,4.843406364256251,inter-arrival CV 0.68 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0xadd4d5ba29334e472ad78d4584551864fab92567,27.043242743763248,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,6.897190954674329,2.7199481327628705,inter-arrival CV 0.31 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xd1ca4ca0aeb3983770ce7e249e6abc8bddaf5c58,27.02033428028811,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.9355753622258196,inter-arrival CV 1.39 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0xb0e5bc73f0694d01af5ae3844cda60400d1d4600,27.02033428028811,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.9355753622258196,inter-arrival CV 2.00 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xa35c47f491bee42777d77c3e47246c9b9af12981,26.986816815727448,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.7121255984880834,inter-arrival CV 1.07 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x047847bc455459f500db0ce185901aee1804f8fe,26.977581315686482,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.6505555982149787,inter-arrival CV 0.92 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x24dd3a9bf41b2dbfc17d7804251813ff6ebfeccb,26.968493286172002,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.5899687347850984,inter-arrival CV 0.82 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.003 (top-1% tightness)
0x1c679fcf603ab6ccdea929de1dd0fd3573d2a09c,26.930153550467978,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,6.430822396510563,2.2769325495702146,inter-arrival CV 0.23 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xed8f2fe03621869c1d0669d0bd59f0319ab9c3f7,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.15 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0xadcae230158a8f0128801b1ee77e0e473691000b,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.09 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x7a4d403e442abf0e97939160d1cec497fb992463,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 2.16 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x608d6f838086737d0579cd6f103a03b715070763,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.08 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0xac49453ab0cf65c337e6df5cc89a589e91c4e471,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.17 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0x9ec073415ff09189fb635931f5f0ba6427026ff1,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.21 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x9d941731c68d1c7e6a98f5f31fd45695d2c9a436,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.07 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x86ee395aa7cb07e6b033ed17f502d6672acaa73d,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.10 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x1bd34218fefbaa01b98100edd2b3d813199a1ac5,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.07 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xcbec1bbc0dd8e97d6b2e56f1805a1571dddcc031,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 0.28 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xf95a18e24247377ed48082e201d38fbe893a3fef,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.07 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x6ab22e12c56bc1d4d45daa50f5d67e3925f52661,26.908827474970924,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.192196660111245,inter-arrival CV 1.19 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x66c40946b0dffd04be467e18309857307ecd37cb,26.885259817416625,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.0350789430825773,inter-arrival CV 0.36 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.002 (top-1% tightness)
0x986667413af73b4a78478dcf72062c2ab3a19e08,26.885259817416625,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,3.0350789430825773,inter-arrival CV 1.71 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xb6a8330cb951963efd19b40146489c7ae91c5475,26.85918304114137,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.861233767914221,inter-arrival CV 0.24 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xeb7ee9991ce17c2e98788c89f30472ea0ddfc604,26.789363897476303,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.3957728101471125,inter-arrival CV 0.09 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xbb08af535b962497cab65a942f11a2d1518335b6,26.789363897476303,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.3957728101471125,inter-arrival CV 0.13 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x6479d75cef44a2b76eb17c2ab66fe22946abd642,26.762951621607016,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.2196909710185295,inter-arrival CV 0.16 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xee66ce551772d0c6ad720b7d681c7786f66f2f77,26.76013669522665,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.2009247951494255,inter-arrival CV 0.20 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0xc9f89f04119d3a82c633f1965b59e6632ef930e8,26.76013669522665,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.2009247951494255,inter-arrival CV 0.66 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.000 (top-1% tightness)
0x0ec536c77414bb93fe79703ab676b5adad272c1b,26.76013669522665,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.2009247951494255,inter-arrival CV 2.78 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.003 (top-1% tightness)
0xddb0af56c7ec247073994ac5a01d6d92dee077d2,26.757345036237243,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.1823137352200535,inter-arrival CV 1.21 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.004 (top-1% tightness)
0xa9c424d119323495c3260ef16c7813a1133cd84e,26.757345036237243,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.1823137352200535,inter-arrival CV 1.22 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.004 (top-1% tightness)
0xf5c8260646d488103e1a903f472451e059b35aec,26.743729379216862,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.091542688417508,inter-arrival CV 3.67 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.005 (top-1% tightness)
0x3cdf24b99e2963476301911d832a582087ee41f9,26.743729379216862,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.091542688417508,inter-arrival CV 0.00 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.003 (top-1% tightness)
0x6ccd601b275f5e3ea6692b9e8f786f3c6d1fb1a5,26.74107351878446,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.073836952201502,inter-arrival CV 0.00 (cron); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.003 (top-1% tightness)
0xbe75d8f2b78faaca8cbd6c50f23ffd9061c5e007,26.74107351878446,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.073836952201502,inter-arrival CV 2.81 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.003 (top-1% tightness)
0xf63e58d9cc85ac6316ac19868273e0573584b61a,26.735827655633855,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.0388645311974547,inter-arrival CV 0.59 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0xb425d4f842caa32f04d4457f367a889f203a02a6,26.733237305259973,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,2.0215955287049017,inter-arrival CV 0.26 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.003 (top-1% tightness)
0x038456ecbc5e48e5b932d753920b7deedee5f52f,26.725594519083486,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,1.9706436208616598,inter-arrival CV 0.50 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
0x986ce91bf1635c45e28e803db4e800c2418950ab,26.720604523796027,medium,100.0,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,18.242552380635637,4.844665475728493,1.9373769856119352,inter-arrival CV 0.32 (bursty); 24h-uniform timing (KS 0.96); gas-to-basefee std 0.001 (top-1% tightness)
